,Dates,Type
0,2019-01-01,Weekday
1,2019-01-02,Weekday
2,2019-01-03,Weekday
3,2019-01-04,Weekend
4,2019-01-05,Weekend
5,2019-01-06,Weekday
6,2019-01-07,Weekday
7,2019-01-08,Weekday
8,2019-01-09,Weekday
9,2019-01-10,Weekday
10,2019-01-11,Weekend
11,2019-01-12,Weekend
12,2019-01-13,Weekday
13,2019-01-14,Weekday
14,2019-01-15,Weekday
15,2019-01-16,Weekday
16,2019-01-17,Weekday
17,2019-01-18,Weekend
18,2019-01-19,Weekend
19,2019-01-20,Weekday
20,2019-01-21,Weekday
21,2019-01-22,Weekday
22,2019-01-23,Weekday
23,2019-01-24,Weekday
24,2019-01-25,Weekend
25,2019-01-26,Weekend
26,2019-01-27,Weekday
27,2019-01-28,Weekday
28,2019-01-29,Weekday
29,2019-01-30,Weekday
30,2019-01-31,Weekday
31,2019-02-01,Weekend
32,2019-02-02,Weekend
33,2019-02-03,Weekday
34,2019-02-04,Weekday
35,2019-02-05,Weekday
36,2019-02-06,Weekday
37,2019-02-07,Weekday
38,2019-02-08,Weekend
39,2019-02-09,Weekend
40,2019-02-10,Weekday
41,2019-02-11,Weekday
42,2019-02-12,Weekday
43,2019-02-13,Weekday
44,2019-02-14,Weekday
45,2019-02-15,Weekend
46,2019-02-16,Weekend
47,2019-02-17,Weekday
48,2019-02-18,Weekday
49,2019-02-19,Weekday
50,2019-02-20,Weekday
51,2019-02-21,Holiday
52,2019-02-22,Weekend
53,2019-02-23,Weekend
54,2019-02-24,Weekday
55,2019-02-25,Weekday
56,2019-02-26,Weekday
57,2019-02-27,Weekday
58,2019-02-28,Weekday
59,2019-03-01,Weekend
60,2019-03-02,Weekend
61,2019-03-03,Weekday
62,2019-03-04,Weekday
63,2019-03-05,Weekday
64,2019-03-06,Weekday
65,2019-03-07,Weekday
66,2019-03-08,Weekend
67,2019-03-09,Weekend
68,2019-03-10,Weekday
69,2019-03-11,Weekday
70,2019-03-12,Weekday
71,2019-03-13,Weekday
72,2019-03-14,Weekday
73,2019-03-15,Weekend
74,2019-03-16,Weekend
75,2019-03-17,Holiday
76,2019-03-18,Weekday
77,2019-03-19,Weekday
78,2019-03-20,Weekday
79,2019-03-21,Weekday
80,2019-03-22,Weekend
81,2019-03-23,Weekend
82,2019-03-24,Weekday
83,2019-03-25,Weekday
84,2019-03-26,Holiday
85,2019-03-27,Weekday
86,2019-03-28,Weekday
87,2019-03-29,Weekend
88,2019-03-30,Weekend
89,2019-03-31,Weekday
90,2019-04-01,Weekday
91,2019-04-02,Weekday
92,2019-04-03,Weekday
93,2019-04-04,Weekday
94,2019-04-05,Weekend
95,2019-04-06,Weekend
96,2019-04-07,Weekday
97,2019-04-08,Weekday
98,2019-04-09,Weekday
99,2019-04-10,Weekday
100,2019-04-11,Weekday
101,2019-04-12,Weekend
102,2019-04-13,Weekend
103,2019-04-14,Holiday
104,2019-04-15,Weekday
105,2019-04-16,Weekday
106,2019-04-17,Weekday
107,2019-04-18,Weekday
108,2019-04-19,Weekend
109,2019-04-20,Weekend
110,2019-04-21,Holiday
111,2019-04-22,Weekday
112,2019-04-23,Weekday
113,2019-04-24,Weekday
114,2019-04-25,Weekday
115,2019-04-26,Weekend
116,2019-04-27,Weekend
117,2019-04-28,Weekday
118,2019-04-29,Weekday
119,2019-04-30,Weekday
120,2019-05-01,Holiday
121,2019-05-02,Weekday
122,2019-05-03,Weekend
123,2019-05-04,Weekend
124,2019-05-05,Weekday
125,2019-05-06,Weekday
126,2019-05-07,Weekday
127,2019-05-08,Weekday
128,2019-05-09,Weekday
129,2019-05-10,Weekend
130,2019-05-11,Weekend
131,2019-05-12,Weekday
132,2019-05-13,Weekday
133,2019-05-14,Weekday
134,2019-05-15,Weekday
135,2019-05-16,Weekday
136,2019-05-17,Weekend
137,2019-05-18,Weekend
138,2019-05-19,Weekday
139,2019-05-20,Weekday
140,2019-05-21,Weekday
141,2019-05-22,Weekday
142,2019-05-23,Weekday
143,2019-05-24,Weekend
144,2019-05-25,Weekend
145,2019-05-26,Weekday
146,2019-05-27,Weekday
147,2019-05-28,Weekday
148,2019-05-29,Weekday
149,2019-05-30,Weekday
150,2019-05-31,Weekend
151,2019-06-01,Weekend
152,2019-06-02,Holiday
153,2019-06-03,Weekday
154,2019-06-04,Holiday
155,2019-06-05,Holiday
156,2019-06-06,Holiday
157,2019-06-07,Weekend
158,2019-06-08,Weekend
159,2019-06-09,Weekday
160,2019-06-10,Weekday
161,2019-06-11,Weekday
162,2019-06-12,Weekday
163,2019-06-13,Weekday
164,2019-06-14,Weekend
165,2019-06-15,Weekend
166,2019-06-16,Weekday
167,2019-06-17,Weekday
168,2019-06-18,Weekday
169,2019-06-19,Weekday
170,2019-06-20,Weekday
171,2019-06-21,Weekend
172,2019-06-22,Weekend
173,2019-06-23,Weekday
174,2019-06-24,Weekday
175,2019-06-25,Weekday
176,2019-06-26,Weekday
177,2019-06-27,Weekday
178,2019-06-28,Weekend
179,2019-06-29,Weekend
180,2019-06-30,Weekday
181,2019-07-01,Weekday
182,2019-07-02,Weekday
183,2019-07-03,Weekday
184,2019-07-04,Weekday
185,2019-07-05,Weekend
186,2019-07-06,Weekend
187,2019-07-07,Weekday
188,2019-07-08,Weekday
189,2019-07-09,Weekday
190,2019-07-10,Weekday
191,2019-07-11,Weekday
192,2019-07-12,Weekend
193,2019-07-13,Weekend
194,2019-07-14,Weekday
195,2019-07-15,Weekday
196,2019-07-16,Weekday
197,2019-07-17,Weekday
198,2019-07-18,Weekday
199,2019-07-19,Weekend
200,2019-07-20,Weekend
201,2019-07-21,Weekday
202,2019-07-22,Weekday
203,2019-07-23,Weekday
204,2019-07-24,Weekday
205,2019-07-25,Weekday
206,2019-07-26,Weekend
207,2019-07-27,Weekend
208,2019-07-28,Weekday
209,2019-07-29,Weekday
210,2019-07-30,Weekday
211,2019-07-31,Weekday
212,2019-08-01,Weekday
213,2019-08-02,Weekend
214,2019-08-03,Weekend
215,2019-08-04,Weekday
216,2019-08-05,Weekday
217,2019-08-06,Weekday
218,2019-08-07,Weekday
219,2019-08-08,Weekday
220,2019-08-09,Weekend
221,2019-08-10,Weekend
222,2019-08-11,Holiday
223,2019-08-12,Holiday
224,2019-08-13,Holiday
225,2019-08-14,Weekday
226,2019-08-15,Holiday
227,2019-08-16,Weekend
228,2019-08-17,Weekend
229,2019-08-18,Weekday
230,2019-08-19,Weekday
231,2019-08-20,Weekday
232,2019-08-21,Weekday
233,2019-08-22,Weekday
234,2019-08-23,Weekend
235,2019-08-24,Weekend
236,2019-08-25,Weekday
237,2019-08-26,Weekday
238,2019-08-27,Weekday
239,2019-08-28,Weekday
240,2019-08-29,Weekday
241,2019-08-30,Weekend
242,2019-08-31,Weekend
243,2019-09-01,Weekday
244,2019-09-02,Weekday
245,2019-09-03,Weekday
246,2019-09-04,Weekday
247,2019-09-05,Weekday
248,2019-09-06,Weekend
249,2019-09-07,Weekend
250,2019-09-08,Weekday
251,2019-09-09,Weekday
252,2019-09-10,Holiday
253,2019-09-11,Weekday
254,2019-09-12,Weekday
255,2019-09-13,Weekend
256,2019-09-14,Weekend
257,2019-09-15,Weekday
258,2019-09-16,Weekday
259,2019-09-17,Weekday
260,2019-09-18,Weekday
261,2019-09-19,Weekday
262,2019-09-20,Weekend
263,2019-09-21,Weekend
264,2019-09-22,Weekday
265,2019-09-23,Weekday
266,2019-09-24,Weekday
267,2019-09-25,Weekday
268,2019-09-26,Weekday
269,2019-09-27,Weekend
270,2019-09-28,Weekend
271,2019-09-29,Weekday
272,2019-09-30,Weekday
273,2019-10-01,Weekday
274,2019-10-02,Weekday
275,2019-10-03,Weekday
276,2019-10-04,Weekend
277,2019-10-05,Weekend
278,2019-10-06,Weekday
279,2019-10-07,Weekday
280,2019-10-08,Holiday
281,2019-10-09,Weekday
282,2019-10-10,Weekday
283,2019-10-11,Weekend
284,2019-10-12,Weekend
285,2019-10-13,Weekday
286,2019-10-14,Weekday
287,2019-10-15,Weekday
288,2019-10-16,Weekday
289,2019-10-17,Weekday
290,2019-10-18,Weekend
291,2019-10-19,Weekend
292,2019-10-20,Weekday
293,2019-10-21,Weekday
294,2019-10-22,Weekday
295,2019-10-23,Weekday
296,2019-10-24,Weekday
297,2019-10-25,Weekend
298,2019-10-26,Weekend
299,2019-10-27,Weekday
300,2019-10-28,Weekday
301,2019-10-29,Weekday
302,2019-10-30,Weekday
303,2019-10-31,Weekday
304,2019-11-01,Weekend
305,2019-11-02,Weekend
306,2019-11-03,Weekday
307,2019-11-04,Weekday
308,2019-11-05,Weekday
309,2019-11-06,Weekday
310,2019-11-07,Weekday
311,2019-11-08,Weekend
312,2019-11-09,Weekend
313,2019-11-10,Holiday
314,2019-11-11,Weekday
315,2019-11-12,Weekday
316,2019-11-13,Weekday
317,2019-11-14,Weekday
318,2019-11-15,Weekend
319,2019-11-16,Weekend
320,2019-11-17,Weekday
321,2019-11-18,Weekday
322,2019-11-19,Weekday
323,2019-11-20,Weekday
324,2019-11-21,Weekday
325,2019-11-22,Weekend
326,2019-11-23,Weekend
327,2019-11-24,Weekday
328,2019-11-25,Weekday
329,2019-11-26,Weekday
330,2019-11-27,Weekday
331,2019-11-28,Weekday
332,2019-11-29,Weekend
333,2019-11-30,Weekend
334,2019-12-01,Weekday
335,2019-12-02,Weekday
336,2019-12-03,Weekday
337,2019-12-04,Weekday
338,2019-12-05,Weekday
339,2019-12-06,Weekend
340,2019-12-07,Weekend
341,2019-12-08,Weekday
342,2019-12-09,Weekday
343,2019-12-10,Weekday
344,2019-12-11,Weekday
345,2019-12-12,Weekday
346,2019-12-13,Weekend
347,2019-12-14,Weekend
348,2019-12-15,Weekday
349,2019-12-16,Holiday
350,2019-12-17,Weekday
351,2019-12-18,Weekday
352,2019-12-19,Weekday
353,2019-12-20,Weekend
354,2019-12-21,Weekend
355,2019-12-22,Weekday
356,2019-12-23,Weekday
357,2019-12-24,Weekday
358,2019-12-25,Holiday
359,2019-12-26,Weekday
360,2019-12-27,Weekend
361,2019-12-28,Weekend
362,2019-12-29,Weekday
363,2019-12-30,Weekday
364,2019-12-31,Weekday
